"zip","prescriptions","opiods","antibiotics","long_acting_opiods"
"37043","157063","19100","6058","3934"
"37888","4699","15","98",NULL
"38002","25643","2466","1057","166"
"37874","159989","10492","5678","246"
"37130","283281","11336","8836","523"
"37062","2209","100","614",NULL
"38054","295",NULL,"18",NULL
"38504","83","41","23",NULL
"39066","21",NULL,"21",NULL
"38305","697050","43136","27628","4113"
"77079","39",NULL,"39",NULL
"38237","173941","9154","6833","470"
"37416","17925","2100","862","533"
"38011","42181","2341","1973","41"
"37917","256472","16196","7610","3527"
"38174","15512","726","480","38"
"38037","81","15","14",NULL
"37887","58822","6112","1466","956"
"38119","583002","31667","23441","3771"
"37924","53633","5395","1802","1286"
"37762","67859","2573","1759","95"
"37995","622","27","315",NULL
"37932","36091","2686","2597","107"
"37331","119450","6121","4411","207"
"38723","14",NULL,NULL,NULL
"38372","180372","9892","7417","378"
"37315","650","38","277",NULL
"38066","6188","206","104",NULL
"37410","8431",NULL,"39",NULL
"37620","601627","45660","20036","6462"
"37184","225","11","188",NULL
"38116","136719","5096","5106","121"
"37232","782403","31713","22912","4002"
"37343","285750","19638","10110","1056"
"38111","155793","4310","4765","153"
"37857","135540","8259","5370","364"
"37711","23562","948","896","12"
"75080","15",NULL,"15",NULL
"37923","396419","45670","14288","9888"
"38355","11501","1399","323","19"
"38253","270","66","55",NULL
"37310","13803","2298","409","188"
"37236","10280","1317","1750","36"
"37166","162490","8009","5807","397"
"37912","57686","3706","1854","151"
"37240","36",NULL,NULL,NULL
"37659","14709","940","1158","61"
"37069","28421","1198","1085","70"
"38330","5310","169","175",NULL
"37212","63876","4100","2444","629"
"38138","1014385","32892","29893","2040"
"38006","1514","398","143","11"
"37180","5198","524","185","11"
"37183","7619","567","323","49"
"37015","79116","3648","2882","257"
"37320","2059","29","120",NULL
"37064","59347","4113","2562","475"
"37705","1312","79",NULL,NULL
"38580","958","34","70",NULL
"37138","13846","1746","970","26"
"38375","125806","5872","4946","343"
"34742","157",NULL,NULL,NULL
"38369","18798","882","749","90"
"37843","4383","129","33",NULL
"37129","403510","24097","14684","3425"
"38017","103301","6645","5306","331"
"37207","177551","17967","7145","3688"
"37840","50493","3391","1732","144"
"37763","124898","9429","3288","741"
"37814","311292","18401","14008","1226"
"38553","27844","1770","1084","26"
"37367","53969","3306","1844","58"
"37388","283531","19638","12263","3182"
"37686","2032","389","866",NULL
"37073","25897","1494","834","48"
"38134","200730","10578","7256","958"
"38157","23421","62","1036",NULL
"38024","392117","20109","13982","926"
"37401","95",NULL,NULL,NULL
"37865","97002","5452","5125","224"
"37403","338534","28526","10898","2518"
"37012","74","13","61",NULL
"37725","157012","8454","5924","758"
"37391","117","80","15",NULL
"38104","386288","16055","10329","479"
"38240","77",NULL,"31",NULL
"37849","263558","10462","13895","912"
"37355","172310","24319","5452","4349"
"37356","17870","1148","476","71"
"38137","35","22","13",NULL
"38079","12876","175","325","12"
"38356","2095","14","164",NULL
"38053","67885","5701","2900","333"
"37334","144479","5916","5759","233"
"38132","41774","3835","842","190"
"37650","115814","5651","3097","241"
"37821","177054","11876","7112","1386"
"37411","55353","2129","2679","266"
"37353","125","27","18",NULL
"76904","1527",NULL,"100",NULL
"37034","1160",NULL,"74",NULL
"38101","9715","358","358",NULL
"37329","21627","1409","475","122"
"38478","127743","6714","5712","328"
"37617","1036",NULL,"69",NULL
"38260","4184","81","213",NULL
"38122","38794","3820","2003","233"
"37681","10836","489","207",NULL
